model_family,spec,feature_spec_role,regime_type,regime_label,n_obs,mae,rmse,r2
random_forest,macro_extreme,RQ3_incremental_sentiment_beyond_macro,sentiment_regime,high_extreme_sentiment,31,0.006863905705469279,0.00862003539550757,0.04794234723116464
random_forest,macro_extreme,RQ3_incremental_sentiment_beyond_macro,sentiment_regime,normal_extreme_sentiment,221,0.008814356067365295,0.011774733645778772,0.0010839915048185267
random_forest,macro_extreme,RQ3_incremental_sentiment_beyond_macro,vix_regime,high_vix,4,0.012981902673679614,0.016426038279070243,-0.05086742373246178
random_forest,macro_extreme,RQ3_incremental_sentiment_beyond_macro,vix_regime,normal_vix,248,0.008503331278478061,0.011335179016872692,0.005971798462635292
random_forest,macro_mean,RQ3_incremental_sentiment_beyond_macro,sentiment_regime,high_extreme_sentiment,31,0.007380474302916966,0.009725885942111854,-0.2120024407435659
random_forest,macro_mean,RQ3_incremental_sentiment_beyond_macro,sentiment_regime,normal_extreme_sentiment,221,0.008722055985974395,0.0116593962748689,0.02055756573654044
random_forest,macro_mean,RQ3_incremental_sentiment_beyond_macro,vix_regime,high_vix,4,0.013716729415787233,0.01705410297094527,-0.13276554307900268
random_forest,macro_mean,RQ3_incremental_sentiment_beyond_macro,vix_regime,normal_vix,248,0.00847379902672427,0.011325834925397179,0.007609966162576254
random_forest,macro_mean_extreme,RQ3_incremental_sentiment_beyond_macro,sentiment_regime,high_extreme_sentiment,31,0.00741175460289428,0.009521589817085624,-0.1616200164881394
random_forest,macro_mean_extreme,RQ3_incremental_sentiment_beyond_macro,sentiment_regime,normal_extreme_sentiment,221,0.008730028295492055,0.011672975533076363,0.018274798007681725
random_forest,macro_mean_extreme,RQ3_incremental_sentiment_beyond_macro,vix_regime,high_vix,4,0.013532382239242927,0.016767963813865545,-0.09507262987289278
random_forest,macro_mean_extreme,RQ3_incremental_sentiment_beyond_macro,vix_regime,normal_vix,248,0.008487786762243932,0.011323491048623735,0.00802067306044918
random_forest,macro_mean_std,RQ3_incremental_sentiment_beyond_macro,sentiment_regime,high_extreme_sentiment,31,0.008616041608890047,0.011304347204522799,-0.6373296491485034
random_forest,macro_mean_std,RQ3_incremental_sentiment_beyond_macro,sentiment_regime,normal_extreme_sentiment,221,0.008763789700692831,0.011707099516830476,0.012526590773145774
random_forest,macro_mean_std,RQ3_incremental_sentiment_beyond_macro,vix_regime,high_vix,4,0.013737171736020121,0.016895204666702666,-0.11175523346232619
random_forest,macro_mean_std,RQ3_incremental_sentiment_beyond_macro,vix_regime,normal_vix,248,0.008665105349938012,0.011554404978824944,-0.032849657874532756
random_forest,macro_only,RQ1_macro_baseline,sentiment_regime,high_extreme_sentiment,31,0.0067691874497446125,0.009059386621625696,-0.051581018681325475
random_forest,macro_only,RQ1_macro_baseline,sentiment_regime,normal_extreme_sentiment,221,0.008792630086397813,0.0117683009815135,0.002175130598542241
random_forest,macro_only,RQ1_macro_baseline,vix_regime,high_vix,4,0.012536176060188954,0.0163276893708181,-0.038321213949342514
random_forest,macro_only,RQ1_macro_baseline,vix_regime,normal_vix,248,0.00847931998304534,0.01137427877368331,-0.0008976640931075419
random_forest,macro_std,RQ3_incremental_sentiment_beyond_macro,sentiment_regime,high_extreme_sentiment,31,0.008658456073667017,0.011775496705671904,-0.7766571198049175
random_forest,macro_std,RQ3_incremental_sentiment_beyond_macro,sentiment_regime,normal_extreme_sentiment,221,0.008812831764051258,0.011776895712797938,0.0007171175346405434
random_forest,macro_std,RQ3_incremental_sentiment_beyond_macro,vix_regime,high_vix,4,0.013098549937880833,0.016404991999326816,-0.048176247624238
random_forest,macro_std,RQ3_incremental_sentiment_beyond_macro,vix_regime,normal_vix,248,0.00872441031607856,0.011687064155041916,-0.05670264712375195
random_forest,sentiment_extreme_only,RQ2_standalone_sentiment,sentiment_regime,high_extreme_sentiment,31,0.008057402439778564,0.010104067542361327,-0.3080900174396546
random_forest,sentiment_extreme_only,RQ2_standalone_sentiment,sentiment_regime,normal_extreme_sentiment,221,0.008875162338287475,0.011870757647141293,-0.015274939876655624
random_forest,sentiment_extreme_only,RQ2_standalone_sentiment,vix_regime,high_vix,4,0.014472451953642109,0.017015155553256122,-0.1275975298322909
random_forest,sentiment_extreme_only,RQ2_standalone_sentiment,vix_regime,normal_vix,248,0.008682663486210076,0.011561369489075516,-0.034095149953091486
random_forest,sentiment_mean_only,RQ2_standalone_sentiment,sentiment_regime,high_extreme_sentiment,31,0.008057139647189132,0.011018649382849324,-0.5556141247649602
random_forest,sentiment_mean_only,RQ2_standalone_sentiment,sentiment_regime,normal_extreme_sentiment,221,0.00893632988785879,0.012384630825129224,-0.10507796653812429
random_forest,sentiment_mean_only,RQ2_standalone_sentiment,vix_regime,high_vix,4,0.015197413596202579,0.017516000390535722,-0.19495667800604655
random_forest,sentiment_mean_only,RQ2_standalone_sentiment,vix_regime,normal_vix,248,0.008725445886672763,0.01212057458503061,-0.13654950194778315
random_forest,sentiment_std_only,RQ2_standalone_sentiment,sentiment_regime,high_extreme_sentiment,31,0.009100829441614368,0.011895236331520969,-0.8129728477712355
random_forest,sentiment_std_only,RQ2_standalone_sentiment,sentiment_regime,normal_extreme_sentiment,221,0.008935232450910139,0.011864069934940035,-0.01413129695555937
random_forest,sentiment_std_only,RQ2_standalone_sentiment,vix_regime,high_vix,4,0.015041498432532815,0.017362564717380048,-0.17411334240770704
random_forest,sentiment_std_only,RQ2_standalone_sentiment,vix_regime,normal_vix,248,0.008857443913754252,0.01175826267523521,-0.06961689737031418
xgboost,macro_extreme,RQ3_incremental_sentiment_beyond_macro,sentiment_regime,high_extreme_sentiment,31,0.0067743770035457816,0.008579950811243674,0.05677620967490271
xgboost,macro_extreme,RQ3_incremental_sentiment_beyond_macro,sentiment_regime,normal_extreme_sentiment,221,0.008815140182530256,0.011790250533951307,-0.001550510735974564
xgboost,macro_extreme,RQ3_incremental_sentiment_beyond_macro,vix_regime,high_vix,4,0.01333229375052652,0.01651872504201579,-0.06276028560681945
xgboost,macro_extreme,RQ3_incremental_sentiment_beyond_macro,vix_regime,normal_vix,248,0.008487187469544355,0.011343575134963823,0.004498673222672722
xgboost,macro_mean,RQ3_incremental_sentiment_beyond_macro,sentiment_regime,high_extreme_sentiment,31,0.007062833388000816,0.00929824289492055,-0.10776317490041643
xgboost,macro_mean,RQ3_incremental_sentiment_beyond_macro,sentiment_regime,normal_extreme_sentiment,221,0.0087691919836837,0.011669340868051584,0.018886070894527096
xgboost,macro_mean,RQ3_incremental_sentiment_beyond_macro,vix_regime,high_vix,4,0.012958764793101369,0.016302414753569108,-0.03510914162569079
xgboost,macro_mean,RQ3_incremental_sentiment_beyond_macro,vix_regime,normal_vix,248,0.008488323404232731,0.011307906373147148,0.01074934342224787
xgboost,macro_mean_extreme,RQ3_incremental_sentiment_beyond_macro,sentiment_regime,high_extreme_sentiment,31,0.007143822229860636,0.009229366631433346,-0.09141255893783296
xgboost,macro_mean_extreme,RQ3_incremental_sentiment_beyond_macro,sentiment_regime,normal_extreme_sentiment,221,0.008726525254175893,0.011656827991166123,0.020989013288710168
xgboost,macro_mean_extreme,RQ3_incremental_sentiment_beyond_macro,vix_regime,high_vix,4,0.013884423551307196,0.01685459489681143,-0.10641716677760904
xgboost,macro_mean_extreme,RQ3_incremental_sentiment_beyond_macro,vix_regime,normal_vix,248,0.00844549546811824,0.011276250764372801,0.016280252205638335
xgboost,macro_mean_std,RQ3_incremental_sentiment_beyond_macro,sentiment_regime,high_extreme_sentiment,31,0.007756880066174286,0.010456572076375709,-0.4009538232780834
xgboost,macro_mean_std,RQ3_incremental_sentiment_beyond_macro,sentiment_regime,normal_extreme_sentiment,221,0.008789037685281676,0.011711142581261973,0.01184442214443604
xgboost,macro_mean_std,RQ3_incremental_sentiment_beyond_macro,vix_regime,high_vix,4,0.013590644902823629,0.016708166513586545,-0.08727614042993914
xgboost,macro_mean_std,RQ3_incremental_sentiment_beyond_macro,vix_regime,normal_vix,248,0.008582572705190963,0.011462284886946197,-0.016446057984227824
xgboost,macro_only,RQ1_macro_baseline,sentiment_regime,high_extreme_sentiment,31,0.006775969862295368,0.008992651929631189,-0.03614543477971499
xgboost,macro_only,RQ1_macro_baseline,sentiment_regime,normal_extreme_sentiment,221,0.008787945640586346,0.011779725848591625,0.00023677939845112572
xgboost,macro_only,RQ1_macro_baseline,vix_regime,high_vix,4,0.013356076454901273,0.01653740997292027,-0.06516589902824221
xgboost,macro_only,RQ1_macro_baseline,vix_regime,normal_vix,248,0.008462769139036829,0.011373311060741203,-0.000727360473944838
xgboost,macro_std,RQ3_incremental_sentiment_beyond_macro,sentiment_regime,high_extreme_sentiment,31,0.008007328985751313,0.010887836208679173,-0.5188969425965047
xgboost,macro_std,RQ3_incremental_sentiment_beyond_macro,sentiment_regime,normal_extreme_sentiment,221,0.008832404270775791,0.011796379334600789,-0.0025920320857586443
xgboost,macro_std,RQ3_incremental_sentiment_beyond_macro,vix_regime,high_vix,4,0.0132051910510465,0.016480368902698123,-0.05783060058497402
xgboost,macro_std,RQ3_incremental_sentiment_beyond_macro,vix_regime,normal_vix,248,0.008658741041111107,0.011594917374846928,-0.04010517131808644
xgboost,sentiment_extreme_only,RQ2_standalone_sentiment,sentiment_regime,high_extreme_sentiment,31,0.007900387486327811,0.009652964207217807,-0.1938961226009821
xgboost,sentiment_extreme_only,RQ2_standalone_sentiment,sentiment_regime,normal_extreme_sentiment,221,0.008854353278650034,0.011842315427471712,-0.010415590606979608
xgboost,sentiment_extreme_only,RQ2_standalone_sentiment,vix_regime,high_vix,4,0.014311784561531754,0.016830677748934486,-0.10327932006626028
xgboost,sentiment_extreme_only,RQ2_standalone_sentiment,vix_regime,normal_vix,248,0.008647084469401987,0.01149133973854843,-0.02160560858396421
xgboost,sentiment_mean_only,RQ2_standalone_sentiment,sentiment_regime,high_extreme_sentiment,31,0.0069469890066517674,0.00955241471237966,-0.1691533750968255
xgboost,sentiment_mean_only,RQ2_standalone_sentiment,sentiment_regime,normal_extreme_sentiment,221,0.008905973071154524,0.011829161422854988,-0.008172172950379863
xgboost,sentiment_mean_only,RQ2_standalone_sentiment,vix_regime,high_vix,4,0.0142508281893508,0.016725097529920633,-0.0894808128802489
xgboost,sentiment_mean_only,RQ2_standalone_sentiment,vix_regime,normal_vix,248,0.00857489272247561,0.01147123227471833,-0.01803354018158898
xgboost,sentiment_std_only,RQ2_standalone_sentiment,sentiment_regime,high_extreme_sentiment,31,0.008318657366509068,0.011436682351784369,-0.6758890678118223
xgboost,sentiment_std_only,RQ2_standalone_sentiment,sentiment_regime,normal_extreme_sentiment,221,0.00894311167514323,0.011898748499866794,-0.020068554066966948
xgboost,sentiment_std_only,RQ2_standalone_sentiment,vix_regime,high_vix,4,0.014970285311964477,0.017368077330731545,-0.1748590226100788
xgboost,sentiment_std_only,RQ2_standalone_sentiment,vix_regime,normal_vix,248,0.008767842408550714,0.011732460496135836,-0.06492774104198351
